,,8-Jun,,Selisih dengan hari sebelumnya,,Historical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Kalimantan Tengah,504,1.6%,8,,2,2,2,2,3,4,6,6,7,7,7,9,9,9,11,11,11,20,20,20,20,24,24,24,25,25,33,34,35,41,46,60,67,82,83,94,100,104,112,121,127,145,156,157,157,180,181,186,188,188,189,193,200,204,220,223,227,227,227,227,232,241,254,290,292,308,310,322,330,337,367,398,410,419,428,456,469,484,496,496,504
63,Kalimantan Selatan,1347,4.2%,62,,0,0,1,1,1,1,1,1,1,1,6,8,8,8,8,8,16,18,18,22,22,29,29,34,34,37,49,59,74,92,96,96,98,107,114,132,146,146,150,150,157,170,179,179,195,198,212,225,238,246,253,263,263,277,291,294,363,370,372,438,484,547,557,572,590,599,602,630,703,819,893,893,919,948,969,1033,1142,1213,1247,1285,1347
64,Kalimantan Timur,338,1.1%,9,,9,9,9,11,11,11,11,11,17,17,17,20,21,21,22,24,30,31,31,32,32,35,35,35,35,35,35,44,44,54,59,63,68,69,74,85,97,105,107,115,119,134,136,154,162,167,168,182,182,209,214,218,225,228,230,238,251,253,254,255,258,264,266,271,274,276,276,277,280,281,285,291,295,297,298,310,316,317,327,329,338
65,Kalimantan Utara,169,0.5%,0,,0,0,0,0,0,0,0,0,2,2,2,2,2,2,8,8,8,15,15,16,16,16,16,16,16,16,20,28,47,50,69,74,77,77,77,77,83,89,90,92,92,100,115,122,122,130,131,131,131,131,131,131,132,132,138,138,141,153,155,155,160,160,162,163,163,164,164,164,165,165,165,165,165,165,165,165,165,167,168,169,169
71,Sulawesi Utara,510,1.6%,15,,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,5,8,8,8,13,13,17,17,17,18,18,18,20,20,20,20,20,31,36,36,40,40,43,44,45,45,45,45,45,45,45,45,47,53,71,71,74,82,83,105,114,114,116,126,152,180,198,201,230,239,265,281,297,306,322,339,339,354,377,382,391,470,495,510
72,Sulawesi Tengah,159,0.5%,0,,0,0,0,0,0,0,1,1,2,3,3,2,2,2,4,4,4,5,5,5,5,14,19,19,19,19,22,22,24,24,27,27,27,29,29,32,36,36,36,42,47,47,48,59,59,59,70,70,75,75,75,83,83,95,102,111,112,113,115,115,115,115,117,118,121,121,121,121,121,126,126,126,128,128,128,129,129,136,139,159,159
73,Sulawesi Selatan,2014,6.3%,110,,0,2,2,4,4,13,27,29,32,46,50,51,66,66,82,80,83,112,127,128,138,167,178,223,222,231,242,270,332,343,370,370,374,387,397,420,432,440,440,453,465,491,547,577,601,607,640,665,684,708,710,722,722,748,803,840,871,917,951,1017,1064,1101,1135,1205,1264,1296,1319,1352,1381,1427,1468,1510,1541,1586,1630,1668,1722,1776,1840,1904,2014
74,Sulawesi Tenggara,259,0.8%,0,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,6,6,7,7,10,15,15,16,16,16,16,24,27,27,28,37,37,37,37,37,41,41,45,45,45,53,62,62,64,64,64,69,69,69,70,71,76,76,76,166,166,183,189,191,191,202,202,202,211,215,215,215,215,226,240,241,241,244,244,244,251,252,257,257,259,259
75,Gorontalo,134,0.4%,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,4,4,4,4,4,7,7,7,12,14,14,14,15,15,15,15,15,15,15,15,15,19,19,19,19,19,19,19,21,22,23,24,28,28,28,44,47,49,58,58,58,60,65,68,69,94,94,108,118,121,121,126,134,134
76,Sulawesi Barat,94,0.3%,0,,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,2,2,3,5,5,5,5,7,7,7,7,7,7,7,8,8,33,35,35,35,37,38,42,43,44,44,44,58,58,58,60,62,62,62,67,73,74,74,75,75,75,77,78,86,86,86,86,86,87,88,88,88,88,92,92,92,92,92,92,92,94,94
81,Maluku,307,1.0%,38,,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,11,11,11,14,14,14,17,17,17,17,17,17,17,22,22,22,22,23,23,23,23,23,23,23,23,23,32,32,32,32,50,50,62,62,62,84,107,107,124,135,157,157,159,160,160,170,188,215,215,223,223,223,238,238,254,261,269,307
82,Maluku Utara,186,0.6%,0,,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,4,4,4,4,4,4,4,12,14,14,14,26,26,26,26,40,41,41,50,50,50,50,50,50,54,54,54,54,78,81,85,88,92,93,95,96,97,99,99,100,107,118,119,128,139,146,153,160,174,176,177,178,185,186,186
91,Papua,1090,3.4%,26,,0,0,2,2,3,3,7,7,7,9,9,10,10,10,16,18,26,26,26,38,38,38,62,63,68,68,75,80,89,95,107,107,118,123,130,136,136,141,151,177,189,205,210,240,240,240,247,248,252,265,277,308,308,322,328,332,335,350,383,383,389,409,410,437,494,556,567,567,581,584,640,658,675,725,819,858,875,918,1005,1064,1090
92,Papua Barat,179,0.6%,0,,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5,7,7,7,8,13,15,16,16,16,37,37,37,42,43,43,43,49,53,53,53,53,70,70,70,70,88,88,102,105,105,105,106,110,119,129,130,130,132,132,152,158,162,168,168,172,172,173,175,178,179,179
,Dalam proses investigasi,21,0.1%,0,,7,6,4,5,5,13,21,28,29,32,27,28,28,29,37,37,34,34,34,34,35,35,35,26,27,27,27,26,26,26,27,27,27,26,26,26,26,26,26,27,27,26,26,24,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
,Total,32033,100.0%,847,,369,450,514,579,685,790,893,1046,1155,1285,1414,1528,1677,1790,1986,2092,2273,2491,2738,2956,3293,3512,3842,4246,4557,4839,5136,5516,5923,6248,6575,6760,7135,7418,7775,8211,8607,8882,9096,9511,9771,10118,10551,10843,11192,11587,12071,12438,12776,13112,13645,14032,14265,14749,15438,16006,16496,17025,17514,18010,18496,19189,20162,20796,21745,22271,22750,23165,23851,24538,25216,25773,26473,26940,27549,28233,28818,29521,30514,31186,32033
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diurutkan dari terbesar ke terkecil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Kalimantan Utara,169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Sulawesi Tengah,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Sulawesi Utara,510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Nusa Tenggara Timur,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,DKI Jakarta,8121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Bengkulu,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dalam proses investigasi,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,Papua,1090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Bali,594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Jambi,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,Sulawesi Selatan,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Sulawesi Barat,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Gorontalo,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Kalimantan Timur,338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Riau,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,DI Yogyakarta,247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Jawa Timur,6313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Kalimantan Selatan,1347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,Sulawesi Tenggara,259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Jawa Tengah,1642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Sumatera Barat,626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Aceh,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Maluku Utara,186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Maluku,307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Jawa Barat,2424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Sumatera Utara,607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,Papua Barat,179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Lampung,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Kepulauan Riau,228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Banten,1047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,Kalimantan Barat,210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kode Provinsi BPS,Provinsi,Kasus Kumulatif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Sumatera Selatan,1158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Kalimantan Tengah,504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Kepulauan Bangka Belitung,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Nusa Tenggara Barat,822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
